delivery_id,supplier_id,component_type,po_date,promised_date,actual_arrival_date,qty_ordered,qty_received,qty_defective,unit_cost_eur
SD-2023-00001,2,LED_CHIP,2023-01-18,2023-02-15,2023-02-15,3792,3792,95,0.08
SD-2023-00002,3,LED_CHIP,2023-01-24,2023-02-11,2023-02-09,1104,1104,19,0.31
SD-2023-00003,1,PCB,2023-01-24,2023-02-14,2023-02-13,2633,2633,75,1.91
SD-2023-00004,4,PCB,2023-01-06,2023-01-16,2023-01-20,4011,4011,27,1.29
SD-2023-00005,1,PCB,2023-01-27,2023-02-17,2023-02-16,1074,1074,19,1.23
SD-2023-00006,4,PCB,2023-01-18,2023-01-28,2023-01-26,2093,1841,44,3.44
SD-2023-00007,1,PCB,2023-01-09,2023-01-30,2023-01-28,3922,3922,55,2.19
SD-2023-00008,4,PCB,2023-01-18,2023-01-28,2023-01-27,4915,4915,69,2.86
SD-2023-00009,4,PCB,2023-01-05,2023-01-15,2023-01-15,3870,3538,67,2.13
SD-2023-00010,2,LED_CHIP,2023-01-20,2023-02-17,2023-02-16,3674,3674,72,0.17
SD-2023-00011,1,PCB,2023-01-05,2023-01-26,2023-01-26,2322,2322,45,2.44
SD-2023-00012,4,PCB,2023-01-27,2023-02-06,2023-02-05,2638,2638,55,2.24
SD-2023-00013,4,PCB,2023-01-26,2023-02-05,2023-02-05,2087,2087,30,2.59
SD-2023-00014,4,PCB,2023-02-17,2023-02-27,2023-02-27,2184,2184,23,3.48
SD-2023-00015,3,LED_CHIP,2023-02-02,2023-02-20,2023-02-19,1706,1706,31,0.24
SD-2023-00016,2,LED_CHIP,2023-02-28,2023-03-28,2023-03-27,1468,1468,10,0.17
SD-2023-00017,1,PCB,2023-02-08,2023-03-01,2023-02-27,4613,4613,120,3.48
SD-2023-00018,3,LED_CHIP,2023-02-17,2023-03-07,2023-03-05,4092,4092,121,0.18
SD-2023-00019,4,PCB,2023-02-02,2023-02-12,2023-02-12,2007,1752,24,1.75
SD-2023-00020,1,PCB,2023-02-03,2023-02-24,2023-02-22,3319,3319,81,3.39
SD-2023-00021,3,LED_CHIP,2023-02-21,2023-03-11,2023-03-09,3094,3009,15,0.14
SD-2023-00022,2,LED_CHIP,2023-02-02,2023-03-02,2023-03-03,3447,3447,93,0.19
SD-2023-00023,1,PCB,2023-02-15,2023-03-08,2023-03-17,4752,4752,139,2.34
SD-2023-00024,2,LED_CHIP,2023-03-14,2023-04-11,2023-04-10,4167,4167,63,0.12
SD-2023-00025,4,PCB,2023-03-13,2023-03-23,2023-03-23,3451,3451,48,2.58
SD-2023-00026,3,LED_CHIP,2023-03-03,2023-03-21,2023-03-25,3673,3673,47,0.22
SD-2023-00027,4,PCB,2023-03-10,2023-03-20,2023-03-20,4615,4615,27,2.98
SD-2023-00028,4,PCB,2023-03-08,2023-03-18,2023-03-17,3950,3950,79,3.32
